"0","library(lubridate)"
"0","weather_next36hours <-list("
"0","    city=""taipei city"","
"0","    date=list("
"0","      today=ymd(""2020-03-31""),"
"0","      tomorrow=ymd(""2020-04-01"")),"
"0","    Max=25,"
"0","    Min=18,"
"0","    city=""new taipei city"","
"0","    date=list("
"0","      today=ymd(""2020-03-31""),"
"0","      tomorrow=ymd(""2020-04-01"")),"
"0","    Max=24,"
"0","    Min=15"
"0",")"
"0","print(weather_next36hours)"
"1","$city
"
"1","[1]"
"1"," ""taipei city"""
"1","
"
"1","
"
"1","$date
"
"1","$date$today
"
"1","[1]"
"1"," ""2020-03-31"""
"1","
"
"1","
"
"1","$date$tomorrow
"
"1","[1]"
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","
"
"1","$Max
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$Min
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","$city
"
"1","[1]"
"1"," ""new taipei city"""
"1","
"
"1","
"
"1","$date
"
"1","$date$today
"
"1","[1]"
"1"," ""2020-03-31"""
"1","
"
"1","
"
"1","$date$tomorrow
"
"1","[1]"
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","
"
"1","$Max
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$Min
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
